# Parameters
Following is a list of parameters that can be used to configure physics and numerics of a simulation and the behavior of the program. 

## Active Parameters
 For numerical parameters, the range of choices are abreviated as follows:
- '-' : the range includes negative numbers.
- '0' : the range includes zero.
- '+' : the range includes positive numbers.

| Parameter                             | Choices                                                                                 | Default              | Type         | Unit Support   | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|:--------------------------------------|:----------------------------------------------------------------------------------------|:---------------------|:-------------|:---------------|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| AccreteWithoutDiskFeedback            | yes, no                                                                                 | False                | bool         | False          | Let planets accrete without disk feedback being enabled.                                                                                                                                                                                                                                                                                                                                                                                                             |
| AdiabaticIndex                        | +                                                                                       | 1.4                  | double       | False          | Numerical value or FIT_ISOTHERMAL (only for polytropic equation of state)                                                                                                                                                                                                                                                                                                                                                                                            |
| AlphaCold                             | 0+                                                                                      | 0.01                 | double       | False          | Alpha value for the cold state in scurve alpha.                                                                                                                                                                                                                                                                                                                                                                                                                      |
| AlphaHot                              | 0+                                                                                      | 0.1                  | double       | False          | Alpha value for the hot state in scurve alpha.                                                                                                                                                                                                                                                                                                                                                                                                                       |
| AlphaMode                             | 0, 1, 2, 3                                                                              | 0                    | int          | False          | Select how the viscosity is calculated. 0: Const alpha  1: Scurve Alpha  2: Nbody distance dependend  3: Scurve Alpha with ion fraction                                                                                                                                                                                                                                                                                                                              |
| ArtificialViscosity                   | none, TW, SN                                                                            | SN                   | string       | False          | Type of artificial viscosity [default = SN] TODO: change default to TW                                                                                                                                                                                                                                                                                                                                                                                               |
| ArtificialViscosityDissipation        | yes, no                                                                                 | True                 | bool         | False          | Use artificial viscosity in dissipation function.                                                                                                                                                                                                                                                                                                                                                                                                                    |
| ArtificialViscosityFactor             | +                                                                                       | 1.41                 | double       | False          | Artificial viscosity factor/constant (von Neumann-Richtmyer constant).                                                                                                                                                                                                                                                                                                                                                                                               |
| AspectRatio                           | +                                                                                       | 0.05                 | double       | False          | Set the reference value for the aspect ratio: h = ASPECTRATIO * r^{1+flaringindex}                                                                                                                                                                                                                                                                                                                                                                                   |
